EQC,01-Jan-16,27.73,27.73,27.73,27.73,0
EQC,04-Jan-16,27.52,27.52,27.12,27.3,623800
EQC,05-Jan-16,27.35,27.52,27.1,27.75,590400
EQC,06-Jan-16,27.58,27.52,27.09,27.85,599300
EQC,07-Jan-16,27.51,27.52,27.08,27.38,808900
EQC,08-Jan-16,27.47,27.52,27.07,26.87,582700
EQC,11-Jan-16,26.92,27.33,26.89,27.18,766900
EQC,12-Jan-16,27.32,27.33,27,27.2,1100200
EQC,13-Jan-16,27.21,27.37,26.46,26.64,973400
EQC,14-Jan-16,26.68,26.9,26.44,26.56,776400
EQC,15-Jan-16,26.24,26.48,26.08,26.31,726300
EQC,18-Jan-16,26.31,26.31,26.31,26.31,0
EQC,19-Jan-16,26.44,26.72,26.29,26.62,880200
EQC,20-Jan-16,26.24,26.53,25.44,26.18,1415800
EQC,21-Jan-16,26.28,26.31,25.78,25.8,1351400
EQC,22-Jan-16,26.07,26.19,25.87,26.14,1227000
EQC,25-Jan-16,26.11,26.32,25.9,26.24,1098800
EQC,26-Jan-16,26.34,27,26.34,26.93,735500
EQC,27-Jan-16,26.87,26.87,26.27,26.4,552000
EQC,28-Jan-16,26.54,26.72,26.14,26.27,522500
EQC,29-Jan-16,26.4,26.95,26.33,26.89,892000
EQC,01-Feb-16,26.78,27.34,26.61,27.12,852100
EQC,02-Feb-16,27,27.01,26.69,26.79,632400
EQC,03-Feb-16,26.86,27.14,26.5,27.02,619200
EQC,04-Feb-16,27,27.28,26.84,27.12,676900
EQC,05-Feb-16,27.01,27.2,26.83,27.03,928300
EQC,08-Feb-16,26.84,26.84,25.55,26.03,1039600
EQC,09-Feb-16,25.83,26.46,25.65,26.24,1461400
EQC,10-Feb-16,26.34,26.58,26.05,26.12,1265000
EQC,11-Feb-16,25.84,25.84,25.23,25.41,1295500
EQC,12-Feb-16,25.51,25.99,25.5,25.68,1304700
EQC,15-Feb-16,25.68,25.68,25.68,25.68,0
EQC,16-Feb-16,25.82,26.21,25.82,26.15,941900
EQC,17-Feb-16,26.29,26.53,26.15,26.4,1073400
EQC,18-Feb-16,26.4,26.4,25.79,25.86,1503500
EQC,19-Feb-16,25.87,27,25.87,26.73,1234900
EQC,22-Feb-16,26.89,27.28,26.73,27.21,703400
EQC,23-Feb-16,27.2,27.5,26.81,26.86,662300
EQC,24-Feb-16,26.73,26.92,26.5,26.86,1036900
EQC,25-Feb-16,26.96,27.55,26.96,27.47,692900
EQC,26-Feb-16,27.5,27.64,26.99,27.02,865100
EQC,29-Feb-16,27.02,27.3,26.55,26.63,1031800
EQC,01-Mar-16,26.66,27.29,26.66,27.24,688200
EQC,02-Mar-16,27.19,27.52,27.08,27.51,604200
EQC,03-Mar-16,27.57,27.63,27.36,27.42,726200
EQC,04-Mar-16,27.38,27.51,26.97,27.15,1683000
EQC,07-Mar-16,27.05,27.25,26.97,27.19,1161900
EQC,08-Mar-16,27.07,27.24,26.96,27.11,702000
EQC,09-Mar-16,27.16,27.35,27.08,27.2,810200
EQC,10-Mar-16,27.37,27.39,26.7,26.86,538600
EQC,11-Mar-16,27.06,27.57,27.06,27.5,522000
EQC,14-Mar-16,27.45,27.63,27.1,27.58,701200
EQC,15-Mar-16,27.47,27.7,27.4,27.7,998500
EQC,16-Mar-16,27.63,27.96,27.48,27.83,425100
EQC,17-Mar-16,27.84,28.23,27.67,28.15,327600
EQC,18-Mar-16,28.23,28.58,28.04,28.1,943100
EQC,21-Mar-16,28.04,28.28,27.85,28.15,888800
EQC,22-Mar-16,27.98,28.08,27.7,27.92,575600
EQC,23-Mar-16,27.9,27.98,27.33,27.35,616000
EQC,24-Mar-16,27.36,27.5,27.14,27.49,545100
EQC,25-Mar-16,27.49,27.49,27.49,27.49,0
EQC,28-Mar-16,27.53,27.8,27.53,27.7,598800
EQC,29-Mar-16,27.67,28.26,27.67,28.25,512600
EQC,30-Mar-16,28.24,28.37,28.09,28.18,345700
EQC,31-Mar-16,28.05,28.25,27.94,28.22,533200
EQC,01-Apr-16,28.02,28.26,28,28.14,382500
EQC,04-Apr-16,28.15,28.2,27.9,27.95,412200
EQC,05-Apr-16,27.85,28.05,27.77,27.89,604000
EQC,06-Apr-16,27.85,27.86,27.53,27.8,368300
EQC,07-Apr-16,27.76,27.9,27.56,27.65,448100
EQC,08-Apr-16,27.78,28.22,27.74,27.96,340000
EQC,11-Apr-16,28.01,28.04,27.55,27.59,268300
EQC,12-Apr-16,27.52,27.84,27.44,27.84,428300
EQC,13-Apr-16,27.9,28.29,27.78,28.21,986700
EQC,14-Apr-16,28.15,28.19,28.03,28.11,519100
EQC,15-Apr-16,28.13,28.42,28.19,28.3,527500
EQC,18-Apr-16,28.26,28.42,28.15,28.25,447700
EQC,19-Apr-16,28.29,28.42,28.13,28.17,828600
EQC,20-Apr-16,28.15,28.42,28.11,27.63,1682400
EQC,21-Apr-16,27.66,28.42,28.1,26.99,1048800
EQC,22-Apr-16,27,27.47,28.13,27.3,1006000
EQC,25-Apr-16,27.23,27.32,28.13,27.2,1153900
EQC,26-Apr-16,27.24,27.69,28.13,27.64,1157200
EQC,27-Apr-16,28.95,28.95,28.13,28.52,1691200
EQC,28-Apr-16,28.52,28.68,28.13,28.49,621600
EQC,29-Apr-16,28.5,28.5,28.13,27.91,847000
EQC,02-May-16,28.05,28.64,28.13,28.48,1003800
EQC,03-May-16,28.36,28.48,28.13,28.32,686200
EQC,04-May-16,28.15,28.5,28.13,28.36,618100
EQC,05-May-16,28.35,28.47,28.13,28.35,1009400
EQC,06-May-16,28.34,28.89,28.13,28.7,1051800
EQC,09-May-16,28.74,28.94,28.13,28.82,957400
EQC,10-May-16,28.79,28.9,28.13,28.75,497700
EQC,11-May-16,28.62,28.66,28.13,28.36,869100
EQC,12-May-16,28.48,28.48,28.13,28.39,528500
EQC,13-May-16,28.37,28.37,28.13,27.95,744200
EQC,16-May-16,27.92,28.4,28.13,28.31,655500
EQC,17-May-16,28.13,28.28,28.13,27.79,574400
EQC,18-May-16,27.75,27.88,28.13,27.58,561900
EQC,19-May-16,27.39,27.47,28.13,27.35,770300
EQC,20-May-16,27.42,27.9,28.13,27.6,694400
EQC,23-May-16,27.66,27.79,28.13,27.72,949500
EQC,24-May-16,27.9,28.76,28.13,28.58,1394500
EQC,25-May-16,28.7,28.81,28.13,28.71,2193700
EQC,26-May-16,28.74,29.08,28.13,28.84,831400
EQC,27-May-16,28.88,29.16,28.13,28.92,662800
EQC,30-May-16,28.92,28.92,28.13,28.92,0
EQC,31-May-16,28.98,29.12,28.13,28.89,947200
EQC,01-Jun-16,28.79,29.18,28.13,29.18,760900
EQC,02-Jun-16,29.18,29.37,28.13,29.37,757400
EQC,03-Jun-16,29.5,29.67,28.13,29.49,902000
EQC,06-Jun-16,29.46,29.74,28.13,29.35,501300
EQC,07-Jun-16,29.33,29.46,28.13,29.15,363100
EQC,08-Jun-16,29.13,29.38,28.13,29.27,508000
EQC,09-Jun-16,29.27,29.39,28.13,29.35,356800
EQC,10-Jun-16,29.24,29.34,28.13,29.21,729800
EQC,13-Jun-16,29.23,29.42,28.13,28.97,345300
EQC,14-Jun-16,28.96,28.96,28.13,28.86,452700
EQC,15-Jun-16,28.78,29.05,28.13,28.88,545300
EQC,16-Jun-16,28.71,28.92,28.13,28.88,409700
EQC,17-Jun-16,28.78,28.92,28.13,28.73,813400
EQC,20-Jun-16,28.85,29.18,28.13,28.94,835500
EQC,21-Jun-16,28.95,29.22,28.13,29,446900
EQC,22-Jun-16,29.11,29.2,28.13,29.01,350400
EQC,23-Jun-16,29.16,29.23,28.13,29.09,713000
EQC,24-Jun-16,28.68,29.14,28.13,28.96,1367200
EQC,27-Jun-16,28.68,28.99,28.13,28.57,838800
EQC,28-Jun-16,28.84,28.99,28.13,28.69,1287300
EQC,29-Jun-16,28.84,28.98,28.13,28.87,1095000
EQC,30-Jun-16,28.89,29.13,28.13,29.13,1537300
EQC,01-Jul-16,29.21,29.55,28.13,29.41,675400
EQC,04-Jul-16,29.41,29.41,28.13,29.41,0
EQC,05-Jul-16,29.36,29.65,28.13,29.6,971100
EQC,06-Jul-16,29.46,29.8,28.13,29.71,1067100
EQC,07-Jul-16,29.67,29.75,28.13,29.36,600900
EQC,08-Jul-16,29.49,29.67,28.13,29.34,1056900
EQC,11-Jul-16,29.35,29.94,28.13,29.87,1050400
EQC,12-Jul-16,29.87,29.96,28.13,29.51,921500
EQC,13-Jul-16,29.5,29.63,28.13,29.59,647900
EQC,14-Jul-16,29.63,29.76,28.13,29.46,661600
EQC,15-Jul-16,29.51,29.53,28.13,29.34,592500
EQC,18-Jul-16,29.29,29.39,28.13,29.33,431300
EQC,19-Jul-16,29.37,29.74,28.13,29.72,639100
EQC,20-Jul-16,29.7,29.77,28.13,29.46,914300
EQC,21-Jul-16,29.3,29.57,28.13,29.44,538200
EQC,22-Jul-16,29.32,29.65,28.13,29.45,1003200
EQC,25-Jul-16,29.45,29.6,28.13,29.37,579500
EQC,26-Jul-16,29.45,29.56,28.13,29.3,917400
EQC,27-Jul-16,29.23,29.46,28.13,29.32,1261700
EQC,28-Jul-16,29.3,29.71,28.13,29.62,669200
EQC,29-Jul-16,29.77,30.05,28.13,30.02,1615500
EQC,01-Aug-16,30,30.05,28.13,30.05,1078600
EQC,02-Aug-16,30.03,30.09,28.13,29.79,1139200
EQC,03-Aug-16,29.73,30.08,28.13,29.95,832400
EQC,04-Aug-16,30.03,30.05,28.13,29.75,773000
EQC,05-Aug-16,29.86,29.97,28.13,29.61,1026900
EQC,08-Aug-16,29.6,29.68,28.13,29.65,1141900
EQC,09-Aug-16,29.65,29.86,28.13,29.85,560400
EQC,10-Aug-16,29.84,29.98,28.13,29.84,530300
EQC,11-Aug-16,29.91,29.97,28.13,29.69,549200
EQC,12-Aug-16,29.69,30.03,28.13,29.78,485200
EQC,15-Aug-16,30.21,30.67,28.13,30,1341500
EQC,16-Aug-16,29.84,30.24,28.13,30.18,993400
EQC,17-Aug-16,30.19,30.28,28.13,30.28,807900
EQC,18-Aug-16,30.09,30.4,28.13,30.37,1140500
EQC,19-Aug-16,30.44,30.44,28.13,30.06,574100
EQC,22-Aug-16,30.08,30.34,28.13,30.22,436300
EQC,23-Aug-16,30.26,30.61,28.13,30.61,736300
EQC,24-Aug-16,30.59,30.64,28.13,30.62,735500
EQC,25-Aug-16,30.52,30.75,28.13,30.63,667500
EQC,26-Aug-16,30.63,30.9,28.13,30.58,979500
EQC,29-Aug-16,30.63,31.12,28.13,30.95,780100
EQC,30-Aug-16,30.86,31.07,28.13,31.06,1114900
EQC,31-Aug-16,31.06,31.32,28.13,31.29,1374700
EQC,01-Sep-16,31.36,31.49,28.13,31.44,997100
EQC,02-Sep-16,31.5,31.83,28.13,31.67,621400
EQC,05-Sep-16,31.67,31.67,28.13,31.67,0
EQC,06-Sep-16,31.71,31.78,28.13,31.77,1019600
EQC,07-Sep-16,31.75,31.91,28.13,31.71,2916900
EQC,08-Sep-16,31.68,31.9,28.13,31.74,1709600
EQC,09-Sep-16,31.51,31.51,28.13,31.04,2119400
EQC,12-Sep-16,31.11,31.16,28.13,30.98,1413100
EQC,13-Sep-16,30.76,30.81,28.13,30.19,768600
EQC,14-Sep-16,30.08,30.22,28.13,29.84,1060200
EQC,15-Sep-16,29.84,30.1,28.13,30.07,697400
EQC,16-Sep-16,30.02,30.46,28.13,30.3,2138100
EQC,19-Sep-16,30.28,30.64,28.13,30.48,667300
EQC,20-Sep-16,30.54,30.66,28.13,30.4,501500
EQC,21-Sep-16,30.45,30.98,28.13,30.83,890100
EQC,22-Sep-16,31.02,31.24,28.13,31.05,962800
EQC,23-Sep-16,30.93,31.15,28.13,31.07,972900
EQC,26-Sep-16,30.96,31.12,28.13,31.06,1035900
EQC,27-Sep-16,31.26,31.3,28.13,30.68,770600
EQC,28-Sep-16,30.65,30.89,28.13,30.69,689100
EQC,29-Sep-16,30.68,30.8,28.13,30.45,863500
EQC,30-Sep-16,31.35,31.36,28.13,30.22,1230300
EQC,03-Oct-16,30.1,30.46,28.13,30.18,1234700
EQC,04-Oct-16,30.16,30.2,28.13,29.72,771700
EQC,05-Oct-16,29.75,29.92,28.13,29.42,1450700
EQC,06-Oct-16,29.41,29.72,28.13,29.63,761000
EQC,07-Oct-16,29.82,30.1,28.13,29.75,620800
EQC,10-Oct-16,29.84,30.04,28.13,29.77,518700
EQC,11-Oct-16,29.84,29.94,28.13,29.67,615400
EQC,12-Oct-16,29.68,30.19,28.13,30.17,949200
EQC,13-Oct-16,30.14,30.71,28.13,30.65,991800
EQC,14-Oct-16,30.71,30.73,28.13,30.46,671200
EQC,17-Oct-16,30.59,30.83,28.13,30.63,1049900
EQC,18-Oct-16,30.82,30.98,28.13,30.61,815900
EQC,19-Oct-16,30.69,30.76,28.13,30.62,601000
EQC,20-Oct-16,30.65,30.82,28.13,30.52,418300
EQC,21-Oct-16,30.4,30.55,28.13,30.49,384500
EQC,24-Oct-16,30.59,30.93,28.13,30.66,594500
EQC,25-Oct-16,30.62,30.62,28.13,30.43,426800
EQC,26-Oct-16,30.37,30.45,28.13,29.93,656200
EQC,27-Oct-16,29.82,29.85,28.13,29.55,819800
EQC,28-Oct-16,29.62,29.76,28.13,29.41,418300
EQC,31-Oct-16,29.57,30.4,28.13,30.21,779500
EQC,01-Nov-16,30.09,30.11,28.13,29.67,795500
EQC,02-Nov-16,29.62,29.68,28.13,29.08,712400
EQC,03-Nov-16,28.06,29.18,28.13,29,669400
EQC,04-Nov-16,29.05,29.21,28.13,28.99,723400
EQC,07-Nov-16,29.25,29.91,28.13,29.79,887800
EQC,08-Nov-16,29.82,29.88,28.13,29.62,636100
EQC,09-Nov-16,29.22,29.32,28.13,29.17,807700
EQC,10-Nov-16,29.2,29.2,28.13,28.62,937300
EQC,11-Nov-16,28.6,29.06,28.13,28.62,610900
EQC,14-Nov-16,28.64,29.18,28.13,29.09,1076500
EQC,15-Nov-16,29.16,29.34,28.13,28.94,824600
EQC,16-Nov-16,28.9,29.04,28.13,28.93,727900
EQC,17-Nov-16,28.99,29.13,28.13,28.85,514700
EQC,18-Nov-16,28.9,29.2,28.13,29.08,719000
EQC,21-Nov-16,29.22,29.37,28.13,28.87,719100
EQC,22-Nov-16,28.96,29.68,28.13,29.14,1119600
EQC,23-Nov-16,29.01,29.11,28.13,28.99,736100
EQC,24-Nov-16,28.99,28.99,28.13,28.99,0
EQC,25-Nov-16,29,29.42,28.13,29.31,227000
EQC,28-Nov-16,29.3,29.64,28.13,29.26,527800
EQC,29-Nov-16,29.31,29.58,28.13,29.31,660500
EQC,30-Nov-16,29.12,29.34,28.13,29.08,1359000
EQC,01-Dec-16,28.94,29.26,28.13,28.73,1020700
EQC,02-Dec-16,28.88,29.38,28.13,28.78,1049200
EQC,05-Dec-16,28.92,29.16,28.13,28.86,2920800
EQC,06-Dec-16,28.81,29.15,28.13,29,1758100
EQC,07-Dec-16,29.11,29.39,28.13,29.27,817500
EQC,08-Dec-16,29.13,29.5,28.13,29.24,1250200
EQC,09-Dec-16,29.18,29.38,28.13,29.09,1441100
EQC,12-Dec-16,29.03,29.29,28.13,29.29,1884700
EQC,13-Dec-16,29.39,29.74,28.13,29.74,844900
EQC,14-Dec-16,29.72,30.27,28.13,29.53,1187600
EQC,15-Dec-16,29.47,29.78,28.13,29.5,703800
EQC,16-Dec-16,29.74,30.01,28.13,29.86,939400
EQC,19-Dec-16,30.07,30.34,28.13,30.22,574300
EQC,20-Dec-16,30.13,30.39,28.13,30.25,471900
EQC,21-Dec-16,30.3,30.47,28.13,30.09,442100
EQC,22-Dec-16,30,30.03,28.13,29.9,556400
EQC,23-Dec-16,30,30.08,28.13,29.84,305200
EQC,26-Dec-16,29.84,29.84,28.13,29.84,0
EQC,27-Dec-16,29.76,29.89,28.13,29.75,390600
EQC,28-Dec-16,29.75,29.78,28.13,29.58,374000
EQC,29-Dec-16,29.55,30.2,28.13,30.14,511800
EQC,30-Dec-16,30.09,30.38,28.13,30.24,679100
EQC,02-Jan-17,30.24,30.24,28.13,30.24,0
EQC,03-Jan-17,30.25,30.44,28.13,30.39,894100
EQC,04-Jan-17,30.5,31.15,28.13,31.02,838900
EQC,05-Jan-17,30.91,31,28.13,30.89,680500
EQC,06-Jan-17,30.79,31.1,28.13,30.74,607800
EQC,09-Jan-17,30.78,30.86,28.13,30.62,829000
EQC,10-Jan-17,30.62,30.83,28.13,30.37,634600
EQC,11-Jan-17,30.28,30.56,28.13,30.27,582500
EQC,12-Jan-17,30.29,30.38,28.13,30.34,440000
EQC,13-Jan-17,30.33,30.78,28.13,30.73,607600
EQC,16-Jan-17,30.73,30.73,28.13,30.73,0
EQC,17-Jan-17,30.81,30.98,28.13,30.96,579900
EQC,18-Jan-17,30.88,30.98,28.13,30.88,485100
EQC,19-Jan-17,30.76,30.82,28.13,30.61,642800
EQC,20-Jan-17,30.61,30.97,28.13,30.96,595200
EQC,23-Jan-17,30.9,31.39,28.13,31.36,638700
EQC,24-Jan-17,31.27,31.49,28.13,31.47,670800
EQC,25-Jan-17,31.47,31.6,28.13,31.58,857400
EQC,26-Jan-17,31.62,31.66,28.13,31.38,798900
EQC,27-Jan-17,31.48,31.48,28.13,31.22,569200
EQC,30-Jan-17,31.22,31.22,28.13,30.72,448100
EQC,31-Jan-17,30.78,31.09,28.13,30.84,428700
EQC,01-Feb-17,30.85,31.16,28.13,30.74,595900
EQC,02-Feb-17,30.69,30.75,28.13,30.62,526700
EQC,03-Feb-17,30.8,31.07,28.13,30.93,321200
EQC,06-Feb-17,30.9,30.98,28.13,30.82,256700
EQC,07-Feb-17,30.89,31.02,28.13,30.79,420500
EQC,08-Feb-17,30.9,31.03,28.13,30.8,405000
EQC,09-Feb-17,30.83,30.96,28.13,30.73,420600
EQC,10-Feb-17,30.7,30.87,28.13,30.75,1112400
EQC,13-Feb-17,30.85,30.85,28.13,30.67,357300
EQC,14-Feb-17,30.58,30.62,28.13,30.51,405700
EQC,15-Feb-17,30.37,30.81,28.13,30.69,812100
EQC,16-Feb-17,31,31.49,28.13,31.23,775600
EQC,17-Feb-17,31.19,31.32,28.13,31.22,432300
EQC,20-Feb-17,31.22,31.22,28.13,31.22,0
EQC,21-Feb-17,31.22,31.72,28.13,31.62,474100
EQC,22-Feb-17,31.63,31.66,28.13,31.46,467300
EQC,23-Feb-17,31.54,31.55,28.13,31.51,727000
EQC,24-Feb-17,31.49,31.67,28.13,31.63,370900
EQC,27-Feb-17,31.53,32.02,28.13,31.97,636900
EQC,28-Feb-17,31.88,31.88,28.13,31.26,976800
EQC,01-Mar-17,31.14,31.61,28.13,31.43,676900
EQC,02-Mar-17,31.4,31.4,28.13,31.12,313600
EQC,03-Mar-17,31.04,31.16,28.13,31.16,402100
EQC,06-Mar-17,31.07,31.15,28.13,31.1,412300
EQC,07-Mar-17,31.02,31.2,28.13,31.16,596200
EQC,08-Mar-17,30.97,31.15,28.13,31.1,1099400
EQC,09-Mar-17,31.14,31.26,28.13,30.59,639200
EQC,10-Mar-17,30.82,30.91,28.13,30.7,573500
EQC,13-Mar-17,30.68,30.82,28.13,30.57,624900
EQC,14-Mar-17,30.42,30.61,28.13,30.53,414000
EQC,15-Mar-17,30.62,31.32,28.13,31.12,690900
EQC,16-Mar-17,31.16,31.41,28.13,31.14,896500
EQC,17-Mar-17,31.15,31.39,28.13,31.34,748400
EQC,20-Mar-17,31.33,31.41,28.13,31.33,268700
EQC,21-Mar-17,31.37,31.49,28.13,31.09,784300
EQC,22-Mar-17,31.19,31.37,28.13,31.29,508500
EQC,23-Mar-17,31.23,31.6,28.13,31.38,502000
EQC,24-Mar-17,31.36,31.56,28.13,31.48,384200
EQC,27-Mar-17,31.46,31.55,28.13,31.3,651100
EQC,28-Mar-17,31.34,31.38,28.13,31.17,755800
EQC,29-Mar-17,31.14,31.47,28.13,31.46,536000
EQC,30-Mar-17,31.37,31.41,28.13,31.27,1604400
EQC,31-Mar-17,31.24,31.34,28.13,31.22,631500
EQC,03-Apr-17,31.2,31.31,28.13,31.22,549800
EQC,04-Apr-17,31.18,31.3,28.13,31.26,618000
EQC,05-Apr-17,31.34,31.56,28.13,31.42,700500
EQC,06-Apr-17,31.37,31.79,28.13,31.66,541900
EQC,07-Apr-17,31.71,31.86,28.13,31.64,327200
EQC,10-Apr-17,31.66,32.08,28.13,32.02,461000
EQC,11-Apr-17,32.06,32.29,28.13,32.28,387200
EQC,12-Apr-17,32.31,32.45,28.13,32.25,470700
EQC,13-Apr-17,32.29,32.3,28.13,32.01,391500
EQC,14-Apr-17,32.01,32.01,28.13,32.01,0
EQC,17-Apr-17,32.12,32.51,28.13,32.51,603800
EQC,18-Apr-17,32.46,32.46,28.13,32.34,443000
EQC,19-Apr-17,32.33,32.43,28.13,32.37,479400
EQC,20-Apr-17,32.38,32.47,28.13,32.42,534700
EQC,21-Apr-17,32.33,32.47,28.13,32.34,537700
EQC,24-Apr-17,32.51,32.51,28.13,31.97,597300
EQC,25-Apr-17,31.96,32.21,28.13,32.1,510700
EQC,26-Apr-17,32.1,32.13,28.13,31.98,317500
EQC,27-Apr-17,32.05,32.2,28.13,32.04,331600
EQC,28-Apr-17,32,32,28.13,31.99,500200
EQC,01-May-17,32.03,32.09,28.13,32.09,412900
EQC,02-May-17,32.06,32.14,28.13,31.87,482600
EQC,03-May-17,32,32.04,28.13,31.49,453600
EQC,04-May-17,31.39,31.57,28.13,31.5,593500
EQC,05-May-17,31.57,31.79,28.13,31.49,454400
EQC,08-May-17,31.47,31.55,28.13,31.24,833000
EQC,09-May-17,31.27,31.34,28.13,31.31,897200
EQC,10-May-17,31.29,31.58,28.13,31.32,785000
EQC,11-May-17,31.23,31.34,28.13,30.99,765900
EQC,12-May-17,30.96,31.01,28.13,30.73,542700
EQC,15-May-17,30.85,30.94,28.13,30.68,1146800
EQC,16-May-17,30.68,30.73,28.13,30.5,1077900
EQC,17-May-17,30.5,30.87,28.13,30.77,585800
EQC,18-May-17,30.75,31.03,28.13,30.86,785600
EQC,19-May-17,30.81,31.14,28.13,31,596700
EQC,22-May-17,31.05,31.13,28.13,30.98,618500
EQC,23-May-17,31.12,31.39,28.13,31.26,364400
EQC,24-May-17,31.31,31.48,28.13,31.37,403200
EQC,25-May-17,31.4,31.46,28.13,31.17,484800
EQC,26-May-17,31.14,31.33,28.13,31.22,388500
EQC,29-May-17,31.22,31.22,28.13,31.22,0
EQC,30-May-17,31.25,31.32,28.13,31.28,352200
EQC,31-May-17,31.27,31.48,28.13,31.12,966000
EQC,01-Jun-17,31.09,31.39,28.13,31.34,630700
EQC,02-Jun-17,31.45,31.88,28.13,31.83,728500
EQC,05-Jun-17,31.8,31.82,28.13,31.51,466000
EQC,06-Jun-17,31.55,31.57,28.13,31.35,325800
EQC,07-Jun-17,31.35,31.48,28.13,31.4,457200
EQC,08-Jun-17,31.37,31.52,28.13,31.36,570200
EQC,09-Jun-17,31.4,31.76,28.13,31.69,781600
EQC,12-Jun-17,31.67,31.98,28.13,31.89,837200
EQC,13-Jun-17,31.91,32,28.13,31.98,816400
EQC,14-Jun-17,32.08,32.18,28.13,31.99,654700
EQC,15-Jun-17,31.9,31.96,28.13,31.88,451900
EQC,16-Jun-17,31.98,31.98,28.13,31.67,985600
EQC,19-Jun-17,31.72,31.83,28.13,31.77,434600
EQC,20-Jun-17,31.79,31.89,28.13,31.69,450200
EQC,21-Jun-17,31.67,31.72,28.13,31.46,396900
EQC,22-Jun-17,31.4,31.71,28.13,31.53,563500
EQC,23-Jun-17,31.52,32.11,28.13,32.07,896500
EQC,26-Jun-17,32.14,32.17,28.13,31.97,457800
EQC,27-Jun-17,31.89,31.91,28.13,31.79,500300
EQC,28-Jun-17,31.93,32,28.13,31.87,475700
EQC,29-Jun-17,31.78,31.78,28.13,31.62,506600
EQC,30-Jun-17,31.77,31.77,28.13,31.6,970100
EQC,03-Jul-17,31.69,32.23,28.13,32.16,304300
EQC,04-Jul-17,32.16,32.16,28.13,32.16,0
EQC,05-Jul-17,32.17,32.17,28.13,31.91,549300
EQC,06-Jul-17,31.85,31.88,28.13,31.29,605900
EQC,07-Jul-17,31.29,31.47,28.13,31.47,523700
EQC,10-Jul-17,31.47,31.5,28.13,31.03,387900
EQC,11-Jul-17,31.05,31.05,28.13,31.03,420500
EQC,12-Jul-17,31.22,31.655,28.13,31.53,490500
EQC,13-Jul-17,31.58,31.58,28.13,31.51,412800
EQC,14-Jul-17,31.67,31.78,28.13,31.71,370000
EQC,17-Jul-17,31.72,31.92,28.13,31.81,270700
EQC,18-Jul-17,31.86,31.965,28.13,31.74,278200
EQC,19-Jul-17,31.77,32.32,28.13,32.32,542100
EQC,20-Jul-17,32.32,32.35,28.13,31.92,344600
EQC,21-Jul-17,32,32.05,28.13,31.82,283600
EQC,24-Jul-17,31.85,32,28.13,31.69,360900
EQC,25-Jul-17,31.41,31.9,28.13,31.58,826000
EQC,26-Jul-17,31.57,31.69,28.13,31.48,438600
EQC,27-Jul-17,31.44,31.56,28.13,31.56,535200
EQC,28-Jul-17,31.56,31.605,28.13,31.59,297300
EQC,31-Jul-17,31.68,31.68,28.13,31.58,567600
EQC,01-Aug-17,31.67,31.92,28.13,31.82,436900
EQC,02-Aug-17,31.77,31.82,28.13,31.59,356600
EQC,03-Aug-17,31.58,31.58,28.13,31.1,492100
EQC,04-Aug-17,31.15,31.25,28.13,31.13,583100
EQC,07-Aug-17,31.12,31.12,28.13,31.05,384900
EQC,08-Aug-17,31.03,31.06,28.13,30.82,459900
EQC,09-Aug-17,30.86,30.87,28.13,30.67,583500
EQC,10-Aug-17,30.58,30.705,28.13,30.56,404800
EQC,11-Aug-17,30.38,30.53,28.13,30.45,925400
EQC,14-Aug-17,30.55,30.81,28.13,30.56,547300
EQC,15-Aug-17,30.55,30.56,28.13,30.45,1345700
EQC,16-Aug-17,30.46,30.71,28.13,30.56,684400
EQC,17-Aug-17,30.52,30.71,28.13,30.44,486200
EQC,18-Aug-17,30.33,30.36,28.13,30.32,497900
EQC,21-Aug-17,30.36,30.49,28.13,30.43,298800
EQC,22-Aug-17,30.43,30.59,28.13,30.47,426200
EQC,23-Aug-17,30.39,30.44,28.13,30.35,470200
EQC,24-Aug-17,30.37,30.48,28.13,30.33,787400
EQC,25-Aug-17,30.42,30.56,28.13,30.44,911900
EQC,28-Aug-17,30.47,30.53,28.13,30.29,584700
EQC,29-Aug-17,30.21,30.33,28.13,30.24,581000
EQC,30-Aug-17,30.23,30.48,28.13,30.42,613700
EQC,31-Aug-17,30.45,31.005,28.13,30.94,598000
EQC,01-Sep-17,30.97,31.04,28.13,30.86,399200
EQC,04-Sep-17,30.86,30.86,28.13,30.86,0
EQC,05-Sep-17,30.86,30.9,28.13,30.77,444200
EQC,06-Sep-17,30.86,31.01,28.13,30.85,448400
EQC,07-Sep-17,30.89,30.96,28.13,30.9,463100
EQC,08-Sep-17,30.86,31,28.13,30.88,594000
EQC,11-Sep-17,30.98,30.98,28.13,30.95,990300
EQC,12-Sep-17,30.95,31.005,28.13,30.94,1178700
EQC,13-Sep-17,30.94,31.02,28.13,30.49,815900
EQC,14-Sep-17,30.46,30.715,28.13,30.7,576900
EQC,15-Sep-17,30.57,30.76,28.13,30.75,820200
EQC,18-Sep-17,30.72,30.82,28.13,30.4,945800
EQC,19-Sep-17,30.4,30.43,28.13,30.26,750300
EQC,20-Sep-17,30.33,30.39,28.13,30.35,789600
EQC,21-Sep-17,30.36,30.45,28.13,30.24,502900
EQC,22-Sep-17,30.25,30.44,28.13,30.06,761800
EQC,25-Sep-17,30.13,30.31,28.13,30.14,976300
EQC,26-Sep-17,30.16,30.46,28.13,30.37,562800
EQC,27-Sep-17,30.33,30.37,28.13,30.36,426100
